2016-03-01 00:00:00,0,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:00:00,1,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:00:00,2,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:00:00,3,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:00:00,4,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:00:00,5,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:00:00,6,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:00:00,7,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:00:00,8,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,0,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,1,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,2,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,3,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,4,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,5,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,6,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,7,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:05:00,8,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,0,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,1,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,2,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,3,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,4,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,5,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,6,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,7,FALSE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:10:00,8,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:15:00,0,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:15:00,1,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:15:00,2,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:15:00,3,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
2016-03-01 00:15:00,4,TRUE,2016-03-01 00:00:00,2016-03-01 00:00:00
